State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute
Alabama,143.4,135,140,140.9,143.6,145,147.5,149,141.2,121.2,133.6,130.5,124,121.2,123.4,119.9,114.6,109.1,112.9,-21.30%,-30.5
Alaska,44.6,43.7,43.9,43.9,47.2,48.5,46.2,44.5,39.9,38.2,38,37.8,36.9,34.8,34.5,35.5,33.9,34.3,35,-21.50%,-9.6
Arizona,86.7,89.2,88.6,90.5,97.8,97.7,100.9,102.8,103.3,94.2,99.2,97.3,95.3,99,97,94.7,90.6,90,93.6,7.90%,6.9
Arkansas,64,63.3,61.9,62.5,63.1,60.7,62.6,63.9,64.8,62,66.2,67.6,66.5,68.8,69.2,59.4,62.4,64.3,70.9,10.70%,6.9
California,378.3,383.4,381.8,370.3,389.4,385.7,394.7,399.3,383.5,369.7,356.1,341.4,347.8,348.3,344,351,351.8,354.2,355.5,-6.00%,-22.8
Colorado,85.3,93.6,91.8,91.2,94.4,96.4,97.5,100.1,98.1,93.9,96.5,93,91.9,92.6,93.4,91.9,88.9,89,90.3,5.90%,5
Connecticut,43.1,41.9,40.3,43,45,44.3,41.3,40.5,37.9,36.1,36.6,35.1,34.5,34.8,35.2,36.5,34.2,33.9,37.5,-13.10%,-5.7
Delaware,16.1,15.6,15.4,15.9,16.2,16.9,15.9,16.7,15.8,12.1,11.8,12.6,13.7,13.3,13,13.1,13.7,12.9,13.3,-17.40%,-2.8
District of Columbia,4.3,4.1,4.2,3.9,4,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.8,3,3,2.8,2.6,2.9,-33.60%,-1.4
Florida,241.2,240.3,243.7,247.8,259.9,262.7,261.3,258.7,240.4,225.7,246.7,233.3,228.4,227.9,234.1,238.6,239.8,238.8,242.5,0.60%,1.3
Georgia,169.8,162.3,167.2,170.3,176,186.3,183.8,186.3,173.7,163.5,176,160.6,142.7,143.8,149.1,146.7,145.4,142.2,142.4,-16.20%,-27.4
Hawaii,18.9,19.4,20.6,21.6,22.6,23.2,23.5,24.3,19.5,19.1,20.4,20.6,20.3,20.1,19.4,19.6,19.8,20.4,20.5,8.40%,1.6
